skill,supply,demand,Supply Difference,Demand Difference,sup,dem
Motion Design,0.21,0.02,0.19,-0.19,91.30434783,8.695652174
Ethnography,0.21,0.02,0.19,-0.19,91.30434783,8.695652174
Promine,0.4,0.21,0.19,-0.19,65.57377049,34.42622951
Elastic Search,0.3,0.1,0.2,-0.2,75,25
Appium,0.36,0.15,0.21,-0.21,70.58823529,29.41176471
Amazon Ec2,0.25,0.04,0.21,-0.21,86.20689655,13.79310345
Etap,0.64,0.43,0.21,-0.21,59.81308411,40.18691589
Cakephp,0.25,0.03,0.22,-0.22,89.28571429,10.71428571
Webservices,0.4,0.18,0.22,-0.22,68.96551724,31.03448276
Julia,0.28,0.06,0.22,-0.22,82.35294118,17.64705882
Js,2.59,2.36,0.23,-0.23,52.32323232,47.67676768
Google Docs,0.34,0.11,0.23,-0.23,75.55555556,24.44444444
Groovy,0.34,0.11,0.23,-0.23,75.55555556,24.44444444
Financial Technology,0.34,0.11,0.23,-0.23,75.55555556,24.44444444
Oauth2,0.28,0.05,0.23,-0.23,84.84848485,15.15151515
Ibm Websphere,0.28,0.04,0.24,-0.24,87.5,12.5
Css,4.78,4.53,0.25,-0.25,51.34264232,48.65735768
System Uptime,0.3,0.05,0.25,-0.25,85.71428571,14.28571429
Microsoft Sharepoint,0.57,0.31,0.26,-0.26,64.77272727,35.22727273
Erlang,0.28,0.02,0.26,-0.26,93.33333333,6.666666667
Vanilla Js,0.28,0.02,0.26,-0.26,93.33333333,6.666666667
Software Architecture,0.79,0.52,0.27,-0.27,60.30534351,39.69465649
Microsoft Visual Studio,0.42,0.15,0.27,-0.27,73.68421053,26.31578947
Web Hosting,0.38,0.11,0.27,-0.27,77.55102041,22.44897959
Program Director,0.42,0.14,0.28,-0.28,75,25
Predictive Analysis,0.3,0.02,0.28,-0.28,93.75,6.25
Xero,0.38,0.1,0.28,-0.28,79.16666667,20.83333333
Gulp,0.59,0.3,0.29,-0.29,66.29213483,33.70786517
Elixir,0.3,0.01,0.29,-0.29,96.77419355,3.225806452
User Testing,0.79,0.5,0.29,-0.29,61.24031008,38.75968992
Uml,0.53,0.24,0.29,-0.29,68.83116883,31.16883117
Microsoft Project,0.81,0.51,0.3,-0.3,61.36363636,38.63636364
Subversion,0.51,0.21,0.3,-0.3,70.83333333,29.16666667
Natural Language Processing,0.64,0.33,0.31,-0.31,65.97938144,34.02061856
Celery,0.38,0.07,0.31,-0.31,84.44444444,15.55555556
RFID,0.38,0.07,0.31,-0.31,84.44444444,15.55555556
Aggregation,1.02,0.71,0.31,-0.31,58.95953757,41.04046243
Copywriting,0.4,0.09,0.31,-0.31,81.63265306,18.36734694
Shell Script,1.64,1.32,0.32,-0.32,55.40540541,44.59459459
Axure,0.57,0.24,0.33,-0.33,70.37037037,29.62962963
It Sales,0.42,0.09,0.33,-0.33,82.35294118,17.64705882
Perl,5.97,5.62,0.35,-0.35,51.50992235,48.49007765
Jupyter,0.45,0.1,0.35,-0.35,81.81818182,18.18181818
Swot Analysis,0.36,0.01,0.35,-0.35,97.2972973,2.702702703
Bug Tracking,0.81,0.46,0.35,-0.35,63.77952756,36.22047244
Data Manipulation,0.7,0.33,0.37,-0.37,67.96116505,32.03883495
Kali Linux,0.42,0.05,0.37,-0.37,89.36170213,10.63829787
Visual Design,1.23,0.85,0.38,-0.38,59.13461538,40.86538462
Objective C,0.64,0.26,0.38,-0.38,71.11111111,28.88888889
Sqlalchemy,0.4,0.02,0.38,-0.38,95.23809524,4.761904762
Cto,0.83,0.44,0.39,-0.39,65.35433071,34.64566929
Mvvm,0.47,0.08,0.39,-0.39,85.45454545,14.54545455
Apache Kafka,0.42,0.02,0.4,-0.4,95.45454545,4.545454545
Event Planning,0.49,0.08,0.41,-0.41,85.96491228,14.03508772
Dart,0.47,0.06,0.41,-0.41,88.67924528,11.32075472
Quantitative Analysis,0.68,0.25,0.43,-0.43,73.11827957,26.88172043
Product Vision,0.64,0.21,0.43,-0.43,75.29411765,24.70588235
Mariadb,0.53,0.1,0.43,-0.43,84.12698413,15.87301587
Webpack,0.89,0.45,0.44,-0.44,66.41791045,33.58208955
Stripe,0.55,0.1,0.45,-0.45,84.61538462,15.38461538
Product Lead,0.62,0.14,0.48,-0.48,81.57894737,18.42105263
Xhtml,0.59,0.11,0.48,-0.48,84.28571429,15.71428571
Google Adwords,0.53,0.05,0.48,-0.48,91.37931034,8.620689655
Unit Testing,2.08,1.59,0.49,-0.49,56.67574932,43.32425068
Erp Software,0.74,0.25,0.49,-0.49,74.74747475,25.25252525
Cba,0.51,0.02,0.49,-0.49,96.22641509,3.773584906
Terra,1.3,0.8,0.5,-0.5,61.9047619,38.0952381
Banners,0.74,0.24,0.5,-0.5,75.51020408,24.48979592
Nagios,0.74,0.24,0.5,-0.5,75.51020408,24.48979592
IoT,1.34,0.84,0.5,-0.5,61.46788991,38.53211009
Service Design,0.64,0.13,0.51,-0.51,83.11688312,16.88311688
Elasticsearch,0.87,0.35,0.52,-0.52,71.31147541,28.68852459
Microsoft Powerpoint,0.66,0.14,0.52,-0.52,82.5,17.5
After Effects,0.53,0.01,0.52,-0.52,98.14814815,1.851851852
Underwriting,1.4,0.86,0.54,-0.54,61.94690265,38.05309735
Cassandra,0.85,0.3,0.55,-0.55,73.91304348,26.08695652
Codebase,0.79,0.23,0.56,-0.56,77.45098039,22.54901961
Go,5.25,4.68,0.57,-0.57,52.87009063,47.12990937
Social Impact,0.74,0.15,0.59,-0.59,83.14606742,16.85393258
Chapel,0.62,0.03,0.59,-0.59,95.38461538,4.615384615
Customer Support,3.93,3.33,0.6,-0.6,54.1322314,45.8677686
Scikit,0.87,0.26,0.61,-0.61,76.99115044,23.00884956
Server Side,1.1,0.49,0.61,-0.61,69.18238994,30.81761006
Human Centered Design,0.72,0.1,0.62,-0.62,87.80487805,12.19512195
Apache Tomcat,0.72,0.1,0.62,-0.62,87.80487805,12.19512195
Pwc,0.64,0.02,0.62,-0.62,96.96969697,3.03030303
Systems Analysis,1.83,1.19,0.64,-0.64,60.59602649,39.40397351
Ux,3.63,2.98,0.65,-0.65,54.91679274,45.08320726
Lamp,1.04,0.39,0.65,-0.65,72.72727273,27.27272727
Public Health,1.21,0.53,0.68,-0.68,69.54022989,30.45977011
Tensorflow,0.98,0.29,0.69,-0.69,77.16535433,22.83464567
Postman,0.96,0.27,0.69,-0.69,78.04878049,21.95121951
Balsamiq,0.87,0.18,0.69,-0.69,82.85714286,17.14285714
Kyc,0.7,0.01,0.69,-0.69,98.5915493,1.408450704
Junit,1.06,0.37,0.69,-0.69,74.12587413,[phone]
Call Center,2.23,1.52,0.71,-0.71,[phone],[phone]
Mobile Payments,0.72,0.01,0.71,-0.71,[phone],1.[phone]
Mba,1.68,0.95,0.73,-0.73,63.878327,36.121673
Spring Framework,0.93,0.2,0.73,-0.73,82.30088496,17.69911504
Fund Raising,0.74,0.01,0.73,-0.73,98.66666667,1.333333333
Microsoft Azure,1.64,0.9,0.74,-0.74,64.56692913,35.43307087
Mock,2.02,1.28,0.74,-0.74,61.21212121,38.78787879
System Design,2.95,2.21,0.74,-0.74,57.17054264,42.82945736
Television,1.21,0.46,0.75,-0.75,72.45508982,27.54491018
Design Research,0.83,0.08,0.75,-0.75,91.20879121,8.791208791
Executive Assistant,0.81,0.05,0.76,-0.76,94.18604651,5.813953488
Transport,7.03,6.27,0.76,-0.76,52.85714286,47.14285714
Code Review,2.1,1.33,0.77,-0.77,61.2244898,38.7755102
R,5.56,4.78,0.78,-0.78,53.77176015,46.22823985
Object Oriented Programming,1.49,0.69,0.8,-0.8,68.34862385,31.65137615
Youtube,1.23,0.42,0.81,-0.81,74.54545455,25.45454545
Kpi,1.55,0.73,0.82,-0.82,67.98245614,32.01754386
Invision,1.53,0.71,0.82,-0.82,68.30357143,31.69642857
Microsoft Office,14.53,13.67,0.86,-0.86,51.5248227,48.4751773
Ideation,1.25,0.39,0.86,-0.86,76.2195122,23.7804878
Start Up,1.08,0.22,0.86,-0.86,83.07692308,16.92307692
Usability,4.23,3.37,0.86,-0.86,55.65789474,44.34210526
Git,3.8,2.91,0.89,-0.89,56.6318927,43.3681073
Hadoop,1.83,0.92,0.91,-0.91,66.54545455,33.45454545
Product Roadmap,1.27,0.36,0.91,-0.91,77.91411043,22.08588957
Product Management,4.1,3.18,0.92,-0.92,56.31868132,43.68131868
Software Design,2.02,1.1,0.92,-0.92,64.74358974,35.25641026
User Stories,1.93,0.99,0.94,-0.94,66.09589041,33.90410959
Product Strategy,1.27,0.33,0.94,-0.94,79.375,20.625
RabbitMQ,1,0.06,0.94,-0.94,94.33962264,5.660377358
Matlab,1.78,0.82,0.96,-0.96,68.46153846,31.53846154
Wireframes,2.4,1.42,0.98,-0.98,62.82722513,37.17277487
Sketch,3.42,2.41,1.01,-1.01,58.66209262,41.33790738
Data Structures,2.06,1.03,1.03,-1.03,66.66666667,33.33333333
Golang,1.23,0.2,1.03,-1.03,86.01398601,13.98601399
Behance,1.04,0.01,1.03,-1.03,99.04761905,0.952380952
Publishing,3.19,2.13,1.06,-1.06,59.96240602,40.03759398
Strategic Marketing,1.1,0.04,1.06,-1.06,96.49122807,3.50877193
Consulting,14.49,13.42,1.07,-1.07,51.91687567,48.08312433
Mongo,1.93,0.84,1.09,-1.09,69.67509025,30.32490975
Microsoft Access,1.3,0.21,1.09,-1.09,86.09271523,13.90728477
Relationships,18.63,17.53,1.1,-1.1,51.5210177,48.4789823
Es6,1.51,0.41,1.1,-1.1,78.64583333,21.35416667
Product Design,3.65,2.51,1.14,-1.14,59.25324675,40.74675325
Drupal,1.51,0.37,1.14,-1.14,80.31914894,19.68085106
Ui,4.63,3.47,1.16,-1.16,57.16049383,42.83950617
Google Cloud Platform,1.4,0.24,1.16,-1.16,85.36585366,14.63414634
Crystal,1.85,0.68,1.17,-1.17,73.12252964,26.87747036
Financial Controls,1.19,0.02,1.17,-1.17,98.34710744,1.652892562
Ms Sql,2.12,0.93,1.19,-1.19,69.50819672,30.49180328
Spring Boot,1.38,0.19,1.19,-1.19,87.89808917,12.10191083
Project Planning,4.1,2.89,1.21,-1.21,58.65522175,41.34477825
Adoption,3.61,2.36,1.25,-1.25,60.46901173,39.53098827
Hr,5.63,4.37,1.26,-1.26,56.3,43.7
New Ideas,2.8,1.54,1.26,-1.26,64.51612903,35.48387097
Mockups,2.02,0.76,1.26,-1.26,72.6618705,27.3381295
Business Analytics,1.59,0.33,1.26,-1.26,82.8125,17.1875
Microservice,2.25,0.96,1.29,-1.29,70.09345794,29.90654206
Microsoft Dynamics,1.55,0.25,1.3,-1.3,86.11111111,13.88888889
Pandas,1.72,0.41,1.31,-1.31,80.75117371,19.24882629
Figma,1.44,0.12,1.32,-1.32,92.30769231,7.692307692
Vuejs,1.4,0.08,1.32,-1.32,94.59459459,5.405405405
Financial Models,1.53,0.21,1.32,-1.32,87.93103448,12.06896552
Numpy,1.59,0.23,1.36,-1.36,87.36263736,12.63736264
Indesign,1.66,0.29,1.37,-1.37,85.12820513,14.87179487
Film,1.98,0.61,1.37,-1.37,76.44787645,23.55212355
Instagram,1.85,0.39,1.46,-1.46,82.58928571,17.41071429
Ionic,1.74,0.28,1.46,-1.46,86.13861386,13.86138614
Deloitte,1.64,0.16,1.48,-1.48,91.11111111,8.888888889
Product Owner,2.44,0.91,1.53,-1.53,72.8358209,27.1641791
Microsoft Sql Server,2.4,0.87,1.53,-1.53,73.39449541,26.60550459
Ruby,2.74,1.21,1.53,-1.53,69.36708861,30.63291139
Google Analytics,1.93,0.39,1.54,-1.54,83.18965517,16.81034483
Customer Retention,1.66,0.09,1.57,-1.57,94.85714286,5.142857143
Product Manager,4.76,3.18,1.58,-1.58,59.94962217,40.05037783
Microsoft Word,3.33,1.75,1.58,-1.58,65.5511811,34.4488189
Ipro,1.85,0.27,1.58,-1.58,87.26415094,12.73584906
Nosql,2.57,0.97,1.6,-1.6,72.59887006,27.40112994
Kubernetes,2.53,0.92,1.61,-1.61,73.33333333,26.66666667
Social Science,1.91,0.23,1.68,-1.68,89.25233645,10.74766355
App Development,2,0.28,1.72,-1.72,87.71929825,12.28070175
Mastercard,1.78,0.05,1.73,-1.73,97.26775956,2.732240437
Team Building,3.5,1.75,1.75,-1.75,[phone],[phone]
Mobile Development,1.93,0.18,1.75,-1.75,[phone],8.[phone]
Front End,5.56,3.78,1.78,-1.78,59.52890792,40.47109208
Kpis,4.21,2.43,1.78,-1.78,63.40361446,36.59638554
Typescript,2.4,0.61,1.79,-1.79,79.73421927,20.26578073
Graphql,2.08,0.27,1.81,-1.81,88.5106383,11.4893617
React Native,2.06,0.25,1.81,-1.81,89.17748918,10.82251082
Nginx,2.02,0.19,1.83,-1.83,91.40271493,8.597285068
User Research,2.38,0.54,1.84,-1.84,81.50684932,18.49315068
Architect,18.05,16.1,1.95,-1.95,52.85505124,47.14494876
Petroleum,2.15,0.17,1.98,-1.98,92.67241379,7.327586207
Bash,3.06,1.03,2.03,-2.03,74.81662592,25.18337408
Customer Service,19.2,17.16,2.04,-2.04,52.80528053,47.19471947
Kotlin,2.17,0.11,2.06,-2.06,95.1754386,4.824561404
Market Intelligence,2.19,0.09,2.1,-2.1,96.05263158,3.947368421
Debt Collection,2.15,0.01,2.14,-2.14,99.53703704,0.462962963
Restful Api,2.97,0.82,2.15,-2.15,78.36411609,21.63588391
Codeigniter,2.29,0.05,2.24,-2.24,97.86324786,2.136752137
Telco,2.51,0.21,2.3,-2.3,92.27941176,7.720588235
Fintech,2.66,0.3,2.36,-2.36,89.86486486,10.13513514
Energy,9.01,6.6,2.41,-2.41,57.71941063,42.28058937
Red,3.53,1.11,2.42,-2.42,76.07758621,23.92241379
Unix,5.14,2.7,2.44,-2.44,65.56122449,34.43877551
Business Growth,2.74,0.3,2.44,-2.44,90.13157895,9.868421053
Concept,20.07,17.6,2.47,-2.47,53.27847093,46.72152907
Design Thinking,2.74,0.24,2.5,-2.5,91.94630872,8.053691275
Complaints,6.2,3.65,2.55,-2.55,62.94416244,37.05583756
Engagement,14.06,11.5,2.56,-2.56,55.00782473,44.99217527
Json,3.82,1.24,2.58,-2.58,75.49407115,24.50592885
Actuarial Science,2.63,0.02,2.61,-2.61,99.24528302,0.754716981
Bridge,4.69,2.05,2.64,-2.64,69.58456973,30.41543027
Europe,3.93,1.21,2.72,-2.72,76.45914397,23.54085603
Ajax,3.48,0.75,2.73,-2.73,82.26950355,17.73049645
Microsoft Excel,4.27,1.51,2.76,-2.76,73.87543253,26.12456747
Rust,10.73,7.97,2.76,-2.76,57.37967914,42.62032086
Math,10.6,7.83,2.77,-2.77,57.51492132,42.48507868
Customer Experience,5.03,2.14,2.89,-2.89,70.15341702,29.84658298
Sap,4.72,1.82,2.9,-2.9,72.17125382,27.82874618
Devops,5.29,2.32,2.97,-2.97,69.51379763,30.48620237
Web Services,6.22,3.24,2.98,-2.98,65.75052854,34.24947146
Deployment,18.1,15.1,3,-3,54.51807229,45.48192771
Farmers,3.55,0.54,3.01,-3.01,86.79706601,13.20293399
Inventory Management,3.89,0.87,3.02,-3.02,81.72268908,18.27731092
Team Leadership,3.72,0.62,3.1,-3.1,85.71428571,14.28571429
Redux,3.63,0.45,3.18,-3.18,88.97058824,11.02941176
Surveys,6.63,3.4,3.23,-3.23,66.10169492,33.89830508
Algorithms,5.37,2.14,3.23,-3.23,71.50466045,28.49533955
Database Administration,4.29,1.06,3.23,-3.23,80.18691589,19.81308411
Startup,6.18,2.92,3.26,-3.26,67.91208791,32.08791209
Crm,4.78,1.52,3.26,-3.26,75.87301587,24.12698413
Swift,3.65,0.38,3.27,-3.27,90.5707196,9.429280397
Cpa,3.46,0.19,3.27,-3.27,94.79452055,5.205479452
Jira,6.41,3.11,3.3,-3.3,67.33193277,32.66806723
Word,20.07,16.74,3.33,-3.33,54.52322738,45.47677262
Data Visualization,4.63,1.28,3.35,-3.35,78.34179357,21.65820643
Ubuntu,3.82,0.44,3.38,-3.38,89.6713615,10.3286385
Customer,57.82,54.42,3.4,-3.4,51.51461155,48.48538845
Database Design,4.5,1.03,3.47,-3.47,81.37432188,18.62567812
User Interface,5.33,1.82,3.51,-3.51,74.54545455,25.45454545
Video,8.33,4.76,3.57,-3.57,63.63636364,36.36363636
Merchant,3.87,0.3,3.57,-3.57,92.8057554,7.194244604
Public Relations,3.87,0.29,3.58,-3.58,93.02884615,6.971153846
Strategic Planning,6.33,2.72,3.61,-3.61,69.94475138,30.05524862
Tableau,5.31,1.63,3.68,-3.68,76.5129683,23.4870317
Xml,5.35,1.66,3.69,-3.69,76.31954351,23.68045649
User Experience,6.73,3.03,3.7,-3.7,68.95491803,31.04508197
Relationship,21.3,17.53,3.77,-3.77,54.85449395,45.14550605
Facebook,4.89,1.09,3.8,-3.8,81.77257525,18.22742475
Apache,4.72,0.91,3.81,-3.81,83.8365897,16.1634103
Expansion,5.31,1.47,3.84,-3.84,78.31858407,21.68141593
Suppliers,9.62,5.67,3.95,-3.95,62.91693918,37.08306082
Software Engineering,9.09,5.12,3.97,-3.97,63.96903589,36.03096411
Data Analytics,6.07,2.06,4.01,-4.01,74.66174662,25.33825338
Retention,5.35,1.26,4.09,-4.09,80.93797277,19.06202723
Agile,15.25,11.07,4.18,-4.18,57.94072948,42.05927052
Css3,5.31,1.11,4.2,-4.2,82.71028037,17.28971963
Business Management,5.63,1.32,4.31,-4.31,81.00719424,18.99280576
Firebase,4.46,0.05,4.41,-4.41,98.89135255,1.10864745
Ussd,4.55,0.01,4.54,-4.54,99.78070175,0.219298246
Pressure,10.88,6.24,4.64,-4.64,63.55140187,36.44859813
Docker,6.07,1.38,4.69,-4.69,81.47651007,18.52348993
Heroku,4.91,0.12,4.79,-4.79,97.61431412,2.385685885
Php,7.05,2.24,4.81,-4.81,75.88805167,24.11194833
Graphic Design,5.67,0.81,4.86,-4.86,87.5,12.5
Adobe,7.82,2.86,4.96,-4.96,73.22097378,26.77902622
Product Development,9.43,4.46,4.97,-4.97,67.89056875,32.10943125
Scrum,8.14,3.13,5.01,-5.01,72.22715173,27.77284827
Version Control,6.2,1.17,5.03,-5.03,84.12483039,15.87516961
Data Science,7.63,2.54,5.09,-5.09,75.0245821,24.9754179
Publish,7.24,2.13,5.11,-5.11,77.2678762,22.7321238
C#,8.07,2.93,5.14,-5.14,73.36363636,26.63636364
Full Stack,6.67,1.51,5.16,-5.16,81.5403423,18.4596577
Powerpoint,11.41,6.08,5.33,-5.33,65.23727844,34.76272156
Wordpress,6.63,0.99,5.64,-5.64,87.00787402,12.99212598
Photoshop,7.05,1.32,5.73,-5.73,84.22939068,15.77060932
Frontend,6.73,0.82,5.91,-5.91,89.13907285,10.86092715
Api,8.96,2.96,6,-6,75.16778523,24.83221477
Advertising,7.41,1.37,6.04,-6.04,84.39635535,15.60364465
Laravel,6.33,0.22,6.11,-6.11,96.64122137,3.358778626
Business Intelligence,7.58,1.43,6.15,-6.15,84.12874584,15.87125416
Stata,6.33,0.14,6.19,-6.19,97.83616692,2.163833076
Web Design,7.2,0.91,6.29,-6.29,88.77928483,11.22071517
Acquisition,10.05,3.75,6.3,-6.3,72.82608696,27.17391304
Equity,8.03,1.58,6.45,-6.45,83.55879292,16.44120708
Mongodb,7.24,0.71,6.53,-6.53,91.06918239,8.93081761
Forecasting,9.28,2.73,6.55,-6.55,77.26894255,22.73105745
C++,9.37,2.69,6.68,-6.68,77.69485904,22.30514096
Database Management,7.97,1.24,6.73,-6.73,86.53637351,13.46362649
Customer Care,7.37,0.43,6.94,-6.94,94.48717949,5.512820513
Flask,7.37,0.24,7.13,-7.13,96.84625493,3.153745072
Financial Management,7.92,0.74,7.18,-7.18,91.45496536,8.545034642
Business Administration,9.71,2.19,7.52,-7.52,81.59663866,18.40336134
Economics,11.68,4.04,7.64,-7.64,74.30025445,25.69974555
Statistics,15.23,7.56,7.67,-7.67,66.82755595,33.17244405
Mathematics,13.34,5.56,7.78,-7.78,70.58201058,29.41798942
Human Resource,12.79,5,7.79,-7.79,71.89432265,28.10567735
Logistics,12.17,4.32,7.85,-7.85,73.80230443,26.19769557
Web Development,10.68,2.59,8.09,-8.09,80.48229088,19.51770912
Jquery,10.03,1.85,8.18,-8.18,84.42760943,15.57239057
Bootstrap,9.45,0.99,8.46,-8.46,90.51724138,9.482758621
Angular,11,2.38,8.62,-8.62,82.2122571,17.7877429
React,13.13,4.22,8.91,-8.91,75.67723343,24.32276657
Tax,11,1.57,9.43,-9.43,87.50994431,12.49005569
Linux,17.14,7.54,9.6,-9.6,69.44894652,30.55105348
Django,10.34,0.51,9.83,-9.83,95.29953917,4.700460829
Backend,11.85,1.78,10.07,-10.07,86.94057227,13.05942773
Web App,15.82,4.76,11.06,-11.06,76.8707483,23.1292517
Growth,25.98,14.83,11.15,-11.15,63.66086743,36.33913257
Portfolio,17.54,6.1,11.44,-11.44,74.1962775,25.8037225
Social Media,12.57,1.09,11.48,-11.48,92.0204978,7.979502196
Node,13.7,2.18,11.52,-11.52,86.2720403,13.7279597
Risk,28.1,16.42,11.68,-11.68,63.11769991,36.88230009
Media,29.67,17.53,12.14,-12.14,62.86016949,37.13983051
Oracle,15.21,2.76,12.45,-12.45,84.64106845,15.35893155
Postgres,14.34,1.25,13.09,-13.09,91.98203977,8.017960231
Mentor,23.39,8.96,14.43,-14.43,72.30293663,27.69706337
Credit,26.3,11.82,14.48,-14.48,68.99265477,31.00734523
Project Management,31.24,16.39,14.85,-14.85,65.58891455,34.41108545
Brand,20.82,5.87,14.95,-14.95,78.0067441,21.9932559
Data Analysis,19.73,3.95,15.78,-15.78,83.31925676,16.68074324
Excel,65.61,48.74,16.87,-16.87,57.37647573,42.62352427
Budget,29.52,12.2,17.32,-17.32,70.75743049,29.24256951
Business Development,19.07,1.62,17.45,-17.45,92.1701305,7.829869502
Android Development,21.39,2.38,19.01,-19.01,89.98737905,10.01262095
Html,28.27,7.01,21.26,-21.26,80.13038549,19.86961451
Mysql,24.75,2.29,22.46,-22.46,91.53106509,8.468934911
Python,30.69,7.91,22.78,-22.78,79.50777202,20.49222798
Marketing,45.16,16.46,28.7,-28.7,73.28789354,26.71210646
Finance,43.71,13.99,29.72,-29.72,75.75389948,24.24610052
Analysis,60,29.2,30.8,-30.8,67.26457399,32.73542601
Java,42.23,11.22,31.01,-31.01,79.00841908,20.99158092
Rest,61.72,24.25,37.47,-37.47,71.79248575,28.20751425
Sales,51.21,11,40.21,-40.21,82.31795531,[phone]
Research,62.6,19.89,42.71,-42.71,[phone],[phone]
Mobile,62.51,12.45,50.06,-50.06,[phone],[phone]
